Terms of Service
Cloud 4 India India Private Limited (“Cloud 4 India”, “we”, “us”) provides cloud platform and configuration services, including but not limited to smart dedicated servers, object storage, content delivery network service and continuous data protection backup services (“Services”). Except as otherwise indicated, customers using the Services shall be referred to as “you” or “your”.

 

We provide these Services, subject to the terms of this document (“Terms”). Your use of the Services or your registration with us constitutes your agreement to these Terms. If you purchase our Services through a separate written agreement/master services agreement, these Terms shall be deemed to be incorporated into that agreement, whether it is specifically called out or not. When you access or use our Website and/or the Services, these Terms shall apply and shall be legally binding on you and to your access and use of the same even if not accepted by you separately.

These Terms constitute a binding legal contract required to use our Infrastructure, website and Services. As such, you may only use our Infrastructure, website and Services if you agree to be bound by these Terms. We may modify these Terms at any time by posting a revised version of the same at www.cloud4india.com), on our website (“Website”), and the amended version of these Terms shall become automatically binding on you if you continue to avail of the Services. The amended terms will be applicable even if not accepted by you separately. If you do not wish to be bound by the updated Terms, we request you to stop accessing the Website and the Services and to reach out to us to deactivate your Customer Account. You shall have the responsibility to review these Terms on a regular basis.

 

1.     DEFINITIONS
In these Terms, except where the context otherwise requires, the following words and expressions shall have the following meanings:

 

1.1  “Affiliates” means, in relation to any Person, any entity which Controls or is directly or indirectly Controlled by, or under common Control with, such Person.

 

1.2  “Applicable Law(s)” shall mean and include any (i) rule of law, statute, bye-law, ruling or regulation having the force of law; or (ii) any code of practice, rules, consent, license, requirement, permit or order having the force of law or pursuant to which a Person is subject to a legally enforceable obligation or requirement; or (iii) any notification, circular or guidelines issued by a regulatory authority; and / or (iv) any determination by or interpretation of any of the foregoing by any judicial authority, whether in effect as of the date of these Terms or thereafter and in each case as may be amended; (v) all the regulations, notification, circulars, guidelines, directives and all other statutory requirements issued by the statutory or Government Authority as may be applicable.

 

1.3  “Charges” shall mean, unless the Services are being availed by you through free trial facility, the amount payable by you for the Services either through self-service portal available to you via your Customer Account accessible at the link https://www.cloud4india.com or provisioned manually by our provisioning team for you and shall be computed on the basis of time-based rate (e.g. per hour or per month etc.) or usage-based rate (e.g. per GB per month applied on peak usage of the calendar month) as may be applicable for the particular service.

Further, in case Minimum Billing Amount is applicable for a particular service, the Charges payable by you shall be subject to the applicable Minimum Billing Amount for each calendar month such service is used.

 

1.4  “Claims” shall mean all actions, suits, proceedings or arbitrations pending or threatened, at law, in equity or before any Government Authority (as defined below) or competent tribunal or court.

 

1.5  “Confidential Information” means and includes the Intellectual Property and any and all business, our technical and financial information or of any of our affiliates that is related to any of the arrangements contemplated in these Terms or any other agreement in which these Terms is incorporated by reference or otherwise disclosed by us to you. It shall include any information which relates to our financial and/or business operations, including but not limited to, specifications, models, merchant lists/information samples, reports, forecasts, current or historical data, computer programs or documentation and all other technical, financial or business data, information related to its internal management, customers, products, services, anticipated products/services, processes, financial condition, employees, merchants, marketing strategies, experimental work, trade secrets, business plans, business proposals, customer contract terms and conditions, compensation/commission/ service and other valuable confidential information and materials that are customarily treated as confidential or proprietary, whether or not specifically identified as confidential or proprietary.

 

1.6  “Controlling“, “Controlled by” or “Control” with respect to any Person, shall mean: (a) the possession, directly or indirectly, of the power to direct or cause the direction of the management and policies of such Person whether through the ownership of voting share, by agreement or otherwise, or the power to elect more than half of the directors, partners or other individuals exercising similar authority with respect to such Person and (b) the possession, directly or indirectly, of a voting interest of more than 50% (Fifty Percent).

 

1.7  “Customer Data” means all data, including all text, sound, software, image or video files, and all derivatives of such data that are created by or originated with you or your End Users. You and/or your End Users retain ownership of all and any such Customer Data. The right granted to us to access and use such Customer Data is limited to the sole purpose of providing the Services or for compliance of legal obligations and shall not be understood as granting us any ownership rights thereto or any right to use or transfer, except as specifically provided herein.

 

1.8  “De-provisioning of Services” in relation to the Services, shall mean termination of the Services being provided to you, release and reallocation of all resources allocated to the Customer and deletion of Customer Data stored on our servers.

 

1.9  “End User” means any individual or entity that directly or indirectly through another user accesses or uses the Services under the Customer Account. The term “End User” does not include individuals or entities when they are accessing or using the Services or any Cloud 4 India services under their own Cloud 4 India account, rather than under the Customer Account.

1.10   “Force Majeure Event” includes but is not limited to significant failure of a part of the power grid, significant failure of the internet, systemic electrical, telecommunications or other utility failures, natural disaster, war, riot, insurrection, embargoes, epidemic, outbreak of infectious disease(s) which has an impact of frustrating the performance of the affected party’s obligations under these Terms, pandemic, fire, strikes or other organised labour action, terrorist activity, acts of Government Authority, acts of God, or other events of a magnitude or type for which precautions are not generally taken in the industry and acts/reasons which are beyond the control of any party or any other cause which cannot be predicted by men of ordinary prudence.

 

1.11   “Government Authority (ies)” shall mean:

a.      a government, whether foreign, federal, state, territorial or local which has jurisdiction over Cloud 4 India;

b.     a department, office or minister of a government acting in that capacity; or

c.      a commission, agency, board or other governmental, semi-governmental, judicial, quasi-judicial, administrative, monetary or fiscal authority, body or tribunal.

 

1.12   “Infra Credit Prepaid Customer” shall mean a customer who gets infra credits which can be used for availing various services being provided by us.

 

1.13   “Inherent Business Risk” means those risks that are in the ordinary course associated with the provision of cloud services, including but not limited to loss of data due to attack on our servers by Malware, malfunction of our servers and other equipment under our control, malfunction of our software or supporting Third-Party Software.

 

1.14   “Inactive Customer” shall mean a customer who, at any point of time, has not consumed or utilised any of the Services in the preceding 90 (Ninety) days.

 

1.15   “Intellectual Property” or “IP” includes patents, trademarks, service marks, trade names, registered designs, copyrights, rights of privacy and publicity and other forms of intellectual or industrial property, know-how, inventions, formulae, confidential or secret processes, trade secrets, any other protected rights or assets and any licences and permissions in connection therewith, in each and any part of the world and whether or not registered or registrable and for the full period thereof, and all extensions and renewals thereof, and all applications for registration in connection with the foregoing and “Intellectual Property Rights” or “IPR” shall mean all rights in respect of the Intellectual Property.

 

1.16   “Losses” shall mean any loss, damage, injury, liabilities, settlement, judgment, award, fine, penalty, fee (including reasonable attorneys’ fees), charge, cost or expense of any nature incurred in relation to a Claim(s).

 

1.17   “Malware” shall mean any malicious computer code such as viruses, logic bombs, worms, trojan horses or any other code or instructions infecting or affecting any program, software, client data, files, databases, computers or other equipment or item, and damaging, undermining or compromising integrity or confidentiality, incapacitating in full or in part, diverting or helping divert in full or in part an information system from its intended use.

